[[0.0, 66.1416, 0.0], [0.0, 41.148, 0.0], [-14.9352, 41.148, 0.0], [-14.9352, 66.1416, 0.0]]
[[-7.62, 59.436, 6.096], [-7.62, 41.148, 6.096], [0.0, 41.148, 6.096], [0.0, 59.436, 6.096]]
[[-7.62, 59.436, 6.096], [-7.62, 59.436, 3.048], [-7.62, 41.148, 3.048], [-7.62, 41.148, 6.096]]
[[0.0, 59.436, 6.096], [0.0, 59.436, 3.048], [-7.62, 59.436, 3.048], [-7.62, 59.436, 6.096]]
[[-7.62, 41.148, 6.096], [-7.62, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[0.0, 50.9016, 3.048], [0.0, 41.148, 3.048], [-6.096, 41.148, 3.048], [-6.096, 50.9016, 3.048]]
[[0.0, 50.9016, 6.096], [0.0, 50.9016, 3.048], [-6.096, 50.9016, 3.048], [-6.096, 50.9016, 6.096]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [0.0, 50.9016, 3.048], [0.0, 50.9016, 6.096]]
[[-6.096, 50.9016, 6.096], [-6.096, 50.9016, 3.048], [-6.096, 41.148, 3.048], [-6.096, 41.148, 6.096]]
[[-6.096, 41.148, 6.096], [-6.096, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[-6.096, 50.9016, 6.096], [-6.096, 41.148, 6.096], [0.0, 41.148, 6.096], [0.0, 50.9016, 6.096]]
[[0.0, 50.9016, 3.048], [0.0, 41.148, 3.048], [-42.672, 41.148, 3.048], [-42.672, 50.9016, 3.048]]
[[-42.672, 50.9016, 6.096], [-42.672, 50.9016, 3.048], [-42.672, 41.148, 3.048], [-42.672, 41.148, 6.096]]
[[0.0, 50.9016, 6.096], [0.0, 50.9016, 3.048], [-42.672, 50.9016, 3.048], [-42.672, 50.9016, 6.096]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [0.0, 50.9016, 3.048], [0.0, 50.9016, 6.096]]
[[-42.672, 41.148, 6.096], [-42.672, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[-42.672, 50.9016, 6.096], [-42.672, 41.148, 6.096], [0.0, 41.148, 6.096], [0.0, 50.9016, 6.096]]
[[0.0, 51.816, 3.048], [0.0, 41.148, 3.048], [-7.62, 41.148, 3.048], [-7.62, 51.816, 3.048]]
[[-7.62, 51.816, 6.096], [-7.62, 51.816, 3.048], [-7.62, 41.148, 3.048], [-7.62, 41.148, 6.096]]
[[-7.62, 41.148, 6.096], [-7.62, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[-7.62, 51.816, 6.096], [-7.62, 41.148, 6.096], [0.0, 41.148, 6.096], [0.0, 51.816, 6.096]]
[[0.0, 51.816, 6.096], [0.0, 51.816, 3.048], [-7.62, 51.816, 3.048], [-7.62, 51.816, 6.096]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [0.0, 51.816, 3.048], [0.0, 51.816, 6.096]]
[[9.144, 41.148, 3.048], [9.144, 1.524, 3.048], [0.0, 1.524, 3.048], [0.0, 41.148, 3.048]]
[[0.0, 41.148, 6.096], [0.0, 1.524, 6.096], [9.144, 1.524, 6.096], [9.144, 41.148, 6.096]]
[[9.144, 41.148, 6.096], [9.144, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[0.0, 1.524, 6.096], [0.0, 1.524, 3.048], [9.144, 1.524, 3.048], [9.144, 1.524, 6.096]]
[[9.144, 1.524, 6.096], [9.144, 1.524, 3.048], [9.144, 41.148, 3.048], [9.144, 41.148, 6.096]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [0.0, 1.524, 3.048], [0.0, 1.524, 6.096]]
[[6.096, 48.768, 6.096], [6.096, 41.148, 6.096], [0.0, 41.148, 6.096], [0.0, 48.768, 6.096]]
[[6.096, 41.148, 9.144], [6.096, 41.148, 6.096], [6.096, 48.768, 6.096], [6.096, 48.768, 9.144]]
[[0.0, 48.768, 9.144], [0.0, 48.768, 6.096], [0.0, 41.148, 6.096], [0.0, 41.148, 9.144]]
[[0.0, 48.768, 9.144], [0.0, 41.148, 9.144], [6.096, 41.148, 9.144], [6.096, 48.768, 9.144]]
[[6.096, 48.768, 9.144], [6.096, 48.768, 6.096], [0.0, 48.768, 6.096], [0.0, 48.768, 9.144]]
[[0.0, 41.148, 9.144], [0.0, 41.148, 6.096], [6.096, 41.148, 6.096], [6.096, 41.148, 9.144]]
[[0.0, 50.292, 6.096], [0.0, 41.148, 6.096], [-18.288, 41.148, 6.096], [-18.288, 50.292, 6.096]]
[[0.0, 41.148, 9.144], [0.0, 41.148, 6.096], [0.0, 50.292, 6.096], [0.0, 50.292, 9.144]]
[[-18.288, 50.292, 9.144], [-18.288, 41.148, 9.144], [0.0, 41.148, 9.144], [0.0, 50.292, 9.144]]
[[0.0, 50.292, 9.144], [0.0, 50.292, 6.096], [-18.288, 50.292, 6.096], [-18.288, 50.292, 9.144]]
[[-18.288, 41.148, 9.144], [-18.288, 41.148, 6.096], [0.0, 41.148, 6.096], [0.0, 41.148, 9.144]]
[[-18.288, 50.292, 9.144], [-18.288, 50.292, 6.096], [-18.288, 41.148, 6.096], [-18.288, 41.148, 9.144]]
[[-18.288, 56.0832, 9.144], [-18.288, 56.0832, 6.096], [-9.144, 56.0832, 6.096], [-9.144, 56.0832, 9.144]]
[[-18.288, 83.5152, 9.144], [-18.288, 56.0832, 9.144], [-9.144, 56.0832, 9.144], [-9.144, 83.5152, 9.144]]
[[-18.288, 83.5152, 9.144], [-18.288, 83.5152, 6.096], [-18.288, 56.0832, 6.096], [-18.288, 56.0832, 9.144]]
[[-9.144, 83.5152, 9.144], [-9.144, 83.5152, 6.096], [-18.288, 83.5152, 6.096], [-18.288, 83.5152, 9.144]]
[[-9.144, 56.0832, 9.144], [-9.144, 56.0832, 6.096], [-9.144, 83.5152, 6.096], [-9.144, 83.5152, 9.144]]
[[-9.144, 83.5152, 6.096], [-9.144, 56.0832, 6.096], [-18.288, 56.0832, 6.096], [-18.288, 83.5152, 6.096]]
[[48.1584, 89.916, 6.096], [48.1584, 68.58, 6.096], [39.0144, 68.58, 6.096], [39.0144, 89.916, 6.096]]
[[48.1584, 89.916, 9.144], [48.1584, 89.916, 6.096], [39.0144, 89.916, 6.096], [39.0144, 89.916, 9.144]]
[[39.0144, 89.916, 9.144], [39.0144, 68.58, 9.144], [48.1584, 68.58, 9.144], [48.1584, 89.916, 9.144]]
[[39.0144, 68.58, 9.144], [39.0144, 68.58, 6.096], [48.1584, 68.58, 6.096], [48.1584, 68.58, 9.144]]
[[39.0144, 89.916, 9.144], [39.0144, 89.916, 6.096], [39.0144, 68.58, 6.096], [39.0144, 68.58, 9.144]]
[[48.1584, 68.58, 9.144], [48.1584, 68.58, 6.096], [48.1584, 89.916, 6.096], [48.1584, 89.916, 9.144]]
[[0.0, 56.0832, 9.144], [0.0, 56.0832, 6.096], [0.0, 51.2064, 6.096], [0.0, 51.2064, 9.144]]
[[0.0, 56.0832, 9.144], [0.0, 51.2064, 9.144], [57.3024, 51.2064, 9.144], [57.3024, 56.0832, 9.144]]
[[57.3024, 56.0832, 9.144], [57.3024, 56.0832, 6.096], [0.0, 56.0832, 6.096], [0.0, 56.0832, 9.144]]
[[0.0, 51.2064, 9.144], [0.0, 51.2064, 6.096], [57.3024, 51.2064, 6.096], [57.3024, 51.2064, 9.144]]
[[57.3024, 51.2064, 9.144], [57.3024, 51.2064, 6.096], [57.3024, 56.0832, 6.096], [57.3024, 56.0832, 9.144]]
[[57.3024, 56.0832, 6.096], [57.3024, 51.2064, 6.096], [0.0, 51.2064, 6.096], [0.0, 56.0832, 6.096]]
[[18.288, 41.148, 0.0], [18.288, 28.956, 0.0], [0.0, 28.956, 0.0], [0.0, 41.148, 0.0]]
[[18.288, 28.956, 3.048], [18.288, 28.956, 0.0], [18.288, 41.148, 0.0], [18.288, 41.148, 3.048]]
[[0.0, 28.956, 3.048], [0.0, 28.956, 0.0], [18.288, 28.956, 0.0], [18.288, 28.956, 3.048]]
[[0.0, 41.148, 3.048], [0.0, 41.148, 0.0], [0.0, 28.956, 0.0], [0.0, 28.956, 3.048]]
[[18.288, 41.148, 3.048], [18.288, 41.148, 0.0], [0.0, 41.148, 0.0], [0.0, 41.148, 3.048]]
[[0.0, 41.148, 3.048], [0.0, 28.956, 3.048], [18.288, 28.956, 3.048], [18.288, 41.148, 3.048]]
[[8.2296, 68.58, 9.144], [8.2296, 68.58, 6.096], [8.2296, 58.5216, 6.096], [8.2296, 58.5216, 9.144]]
[[8.2296, 58.5216, 9.144], [8.2296, 58.5216, 6.096], [17.3736, 58.5216, 6.096], [17.3736, 58.5216, 9.144]]
[[17.3736, 68.58, 6.096], [17.3736, 58.5216, 6.096], [8.2296, 58.5216, 6.096], [8.2296, 68.58, 6.096]]
[[17.3736, 58.5216, 9.144], [17.3736, 58.5216, 6.096], [17.3736, 68.58, 6.096], [17.3736, 68.58, 9.144]]
[[8.2296, 68.58, 9.144], [8.2296, 58.5216, 9.144], [17.3736, 58.5216, 9.144], [17.3736, 68.58, 9.144]]
[[17.3736, 68.58, 9.144], [17.3736, 68.58, 6.096], [8.2296, 68.58, 6.096], [8.2296, 68.58, 9.144]]
[[9.144, 54.864, 0.0], [9.144, 27.432, 0.0], [0.0, 27.432, 0.0], [0.0, 54.864, 0.0]]
[[9.144, 54.864, 3.048], [9.144, 54.864, 0.0], [0.0, 54.864, 0.0], [0.0, 54.864, 3.048]]
[[9.144, 27.432, 3.048], [9.144, 27.432, 0.0], [9.144, 54.864, 0.0], [9.144, 54.864, 3.048]]
[[0.0, 54.864, 3.048], [0.0, 54.864, 0.0], [0.0, 27.432, 0.0], [0.0, 27.432, 3.048]]
[[0.0, 54.864, 3.048], [0.0, 27.432, 3.048], [9.144, 27.432, 3.048], [9.144, 54.864, 3.048]]
[[0.0, 27.432, 3.048], [0.0, 27.432, 0.0], [9.144, 27.432, 0.0], [9.144, 27.432, 3.048]]
[[3.9624, 93.5736, 9.144], [3.9624, 93.5736, 6.096], [22.2504, 93.5736, 6.096], [22.2504, 93.5736, 9.144]]
[[3.9624, 102.718, 9.144], [3.9624, 93.5736, 9.144], [22.2504, 93.5736, 9.144], [22.2504, 102.718, 9.144]]
[[22.2504, 102.718, 6.096], [22.2504, 93.5736, 6.096], [3.9624, 93.5736, 6.096], [3.9624, 102.718, 6.096]]
[[3.9624, 102.718, 9.144], [3.9624, 102.718, 6.096], [3.9624, 93.5736, 6.096], [3.9624, 93.5736, 9.144]]
[[22.2504, 93.5736, 9.144], [22.2504, 93.5736, 6.096], [22.2504, 102.718, 6.096], [22.2504, 102.718, 9.144]]
[[22.2504, 102.718, 9.144], [22.2504, 102.718, 6.096], [3.9624, 102.718, 6.096], [3.9624, 102.718, 9.144]]
[[-60.96, 41.148, 9.144], [-60.96, 41.148, 6.096], [0.0, 41.148, 6.096], [0.0, 41.148, 9.144]]
[[-60.96, 48.768, 9.144], [-60.96, 48.768, 6.096], [-60.96, 41.148, 6.096], [-60.96, 41.148, 9.144]]
[[-60.96, 48.768, 9.144], [-60.96, 41.148, 9.144], [0.0, 41.148, 9.144], [0.0, 48.768, 9.144]]
[[0.0, 41.148, 9.144], [0.0, 41.148, 6.096], [0.0, 48.768, 6.096], [0.0, 48.768, 9.144]]
[[0.0, 48.768, 6.096], [0.0, 41.148, 6.096], [-60.96, 41.148, 6.096], [-60.96, 48.768, 6.096]]
[[0.0, 48.768, 9.144], [0.0, 48.768, 6.096], [-60.96, 48.768, 6.096], [-60.96, 48.768, 9.144]]
[[0.0, 41.148, 6.096], [0.0, 33.528, 6.096], [-60.96, 33.528, 6.096], [-60.96, 41.148, 6.096]]
[[0.0, 41.148, 9.144], [0.0, 41.148, 6.096], [-60.96, 41.148, 6.096], [-60.96, 41.148, 9.144]]
[[-60.96, 41.148, 9.144], [-60.96, 33.528, 9.144], [0.0, 33.528, 9.144], [0.0, 41.148, 9.144]]
[[0.0, 33.528, 9.144], [0.0, 33.528, 6.096], [0.0, 41.148, 6.096], [0.0, 41.148, 9.144]]
[[-60.96, 41.148, 9.144], [-60.96, 41.148, 6.096], [-60.96, 33.528, 6.096], [-60.96, 33.528, 9.144]]
[[-60.96, 33.528, 9.144], [-60.96, 33.528, 6.096], [0.0, 33.528, 6.096], [0.0, 33.528, 9.144]]
[[0.0, 41.148, 9.144], [0.0, 33.528, 9.144], [48.1584, 33.528, 9.144], [48.1584, 41.148, 9.144]]
[[48.1584, 33.528, 9.144], [48.1584, 33.528, 6.096], [48.1584, 41.148, 6.096], [48.1584, 41.148, 9.144]]
[[0.0, 33.528, 9.144], [0.0, 33.528, 6.096], [48.1584, 33.528, 6.096], [48.1584, 33.528, 9.144]]
[[48.1584, 41.148, 9.144], [48.1584, 41.148, 6.096], [20.7264, 41.148, 6.096], [20.7264, 41.148, 9.144]]
[[48.1584, 41.148, 6.096], [48.1584, 33.528, 6.096], [0.0, 33.528, 6.096], [0.0, 41.148, 6.096]]
[[0.0, 41.148, 9.144], [0.0, 41.148, 6.096], [0.0, 33.528, 6.096], [0.0, 33.528, 9.144]]
[[20.7264, 41.148, 9.144], [20.7264, 41.148, 6.096], [0.0, 41.148, 6.096], [0.0, 41.148, 9.144]]
[[0.0, 41.148, 9.144], [0.0, 41.148, 6.096], [0.0, 33.528, 6.096], [0.0, 33.528, 9.144]]
[[48.1584, 33.528, 9.144], [48.1584, 33.528, 6.096], [48.1584, 41.148, 6.096], [48.1584, 41.148, 9.144]]
[[0.0, 41.148, 9.144], [0.0, 33.528, 9.144], [48.1584, 33.528, 9.144], [48.1584, 41.148, 9.144]]
[[0.0, 33.528, 9.144], [0.0, 33.528, 6.096], [48.1584, 33.528, 6.096], [48.1584, 33.528, 9.144]]
[[48.1584, 41.148, 9.144], [48.1584, 41.148, 6.096], [0.0, 41.148, 6.096], [0.0, 41.148, 9.144]]
[[48.1584, 41.148, 6.096], [48.1584, 33.528, 6.096], [0.0, 33.528, 6.096], [0.0, 41.148, 6.096]]
[[-127.406, 43.5864, 9.144], [-127.406, 43.5864, 6.096], [-127.406, 41.148, 6.096], [-127.406, 41.148, 9.144]]
[[-127.406, 41.148, 9.144], [-127.406, 41.148, 6.096], [0.0, 41.148, 6.096], [0.0, 41.148, 9.144]]
[[-127.406, 43.5864, 9.144], [-127.406, 41.148, 9.144], [0.0, 41.148, 9.144], [0.0, 43.5864, 9.144]]
[[0.0, 41.148, 9.144], [0.0, 41.148, 6.096], [0.0, 43.5864, 6.096], [0.0, 43.5864, 9.144]]
[[0.0, 43.5864, 6.096], [0.0, 41.148, 6.096], [-127.406, 41.148, 6.096], [-127.406, 43.5864, 6.096]]
[[0.0, 43.5864, 9.144], [0.0, 43.5864, 6.096], [-127.406, 43.5864, 6.096], [-127.406, 43.5864, 9.144]]
[[0.0, 38.7096, 9.144], [0.0, 38.7096, 6.096], [127.406, 38.7096, 6.096], [127.406, 38.7096, 9.144]]
[[0.0, 41.148, 9.144], [0.0, 38.7096, 9.144], [127.406, 38.7096, 9.144], [127.406, 41.148, 9.144]]
[[127.406, 38.7096, 9.144], [127.406, 38.7096, 6.096], [127.406, 41.148, 6.096], [127.406, 41.148, 9.144]]
[[0.0, 41.148, 9.144], [0.0, 41.148, 6.096], [0.0, 38.7096, 6.096], [0.0, 38.7096, 9.144]]
[[127.406, 41.148, 9.144], [127.406, 41.148, 6.096], [0.0, 41.148, 6.096], [0.0, 41.148, 9.144]]
[[127.406, 41.148, 6.096], [127.406, 38.7096, 6.096], [0.0, 38.7096, 6.096], [0.0, 41.148, 6.096]]
[[10.0584, 58.5216, 6.096], [10.0584, 51.2064, 6.096], [0.9144, 51.2064, 6.096], [0.9144, 58.5216, 6.096]]
[[10.0584, 51.2064, 9.144], [10.0584, 51.2064, 6.096], [10.0584, 58.5216, 6.096], [10.0584, 58.5216, 9.144]]
[[0.9144, 58.5216, 9.144], [0.9144, 58.5216, 6.096], [0.9144, 51.2064, 6.096], [0.9144, 51.2064, 9.144]]
[[10.0584, 58.5216, 9.144], [10.0584, 58.5216, 6.096], [0.9144, 58.5216, 6.096], [0.9144, 58.5216, 9.144]]
[[0.9144, 51.2064, 9.144], [0.9144, 51.2064, 6.096], [10.0584, 51.2064, 6.096], [10.0584, 51.2064, 9.144]]
[[0.9144, 58.5216, 9.144], [0.9144, 51.2064, 9.144], [10.0584, 51.2064, 9.144], [10.0584, 58.5216, 9.144]]
[[12.192, 48.768, 6.096], [12.192, 41.148, 6.096], [0.0, 41.148, 6.096], [0.0, 48.768, 6.096]]
[[12.192, 41.148, 9.144], [12.192, 41.148, 6.096], [12.192, 48.768, 6.096], [12.192, 48.768, 9.144]]
[[0.0, 48.768, 9.144], [0.0, 48.768, 6.096], [0.0, 41.148, 6.096], [0.0, 41.148, 9.144]]
[[0.0, 48.768, 9.144], [0.0, 41.148, 9.144], [12.192, 41.148, 9.144], [12.192, 48.768, 9.144]]
[[0.0, 41.148, 9.144], [0.0, 41.148, 6.096], [12.192, 41.148, 6.096], [12.192, 41.148, 9.144]]
[[12.192, 48.768, 9.144], [12.192, 48.768, 6.096], [0.0, 48.768, 6.096], [0.0, 48.768, 9.144]]
[[0.0, 41.148, 9.144], [0.0, 41.148, 6.096], [0.0, 46.0248, 6.096], [0.0, 46.0248, 9.144]]
[[-70.104, 46.0248, 9.144], [-70.104, 41.148, 9.144], [0.0, 41.148, 9.144], [0.0, 46.0248, 9.144]]
[[-70.104, 41.148, 9.144], [-70.104, 41.148, 6.096], [0.0, 41.148, 6.096], [0.0, 41.148, 9.144]]
[[-70.104, 46.0248, 9.144], [-70.104, 46.0248, 6.096], [-70.104, 41.148, 6.096], [-70.104, 41.148, 9.144]]
[[0.0, 46.0248, 6.096], [0.0, 41.148, 6.096], [-70.104, 41.148, 6.096], [-70.104, 46.0248, 6.096]]
[[0.0, 46.0248, 9.144], [0.0, 46.0248, 6.096], [-70.104, 46.0248, 6.096], [-70.104, 46.0248, 9.144]]
[[18.288, 66.1416, 6.096], [18.288, 58.5216, 6.096], [0.0, 58.5216, 6.096], [0.0, 66.1416, 6.096]]
[[0.0, 66.1416, 9.144], [0.0, 58.5216, 9.144], [18.288, 58.5216, 9.144], [18.288, 66.1416, 9.144]]
[[18.288, 66.1416, 9.144], [18.288, 66.1416, 6.096], [0.0, 66.1416, 6.096], [0.0, 66.1416, 9.144]]
[[18.288, 58.5216, 9.144], [18.288, 58.5216, 6.096], [18.288, 66.1416, 6.096], [18.288, 66.1416, 9.144]]
[[0.0, 58.5216, 9.144], [0.0, 58.5216, 6.096], [18.288, 58.5216, 6.096], [18.288, 58.5216, 9.144]]
[[0.0, 66.1416, 9.144], [0.0, 66.1416, 6.096], [0.0, 58.5216, 6.096], [0.0, 58.5216, 9.144]]
[[-1.524, 51.2064, 9.144], [-1.524, 51.2064, 6.096], [-1.524, 41.148, 6.096], [-1.524, 41.148, 9.144]]
[[-1.524, 41.148, 9.144], [-1.524, 41.148, 6.096], [7.62, 41.148, 6.096], [7.62, 41.148, 9.144]]
[[7.62, 51.2064, 9.144], [7.62, 51.2064, 6.096], [-1.524, 51.2064, 6.096], [-1.524, 51.2064, 9.144]]
[[7.62, 41.148, 9.144], [7.62, 41.148, 6.096], [7.62, 51.2064, 6.096], [7.62, 51.2064, 9.144]]
[[7.62, 51.2064, 6.096], [7.62, 41.148, 6.096], [-1.524, 41.148, 6.096], [-1.524, 51.2064, 6.096]]
[[-1.524, 51.2064, 9.144], [-1.524, 41.148, 9.144], [7.62, 41.148, 9.144], [7.62, 51.2064, 9.144]]
[[6.096, 48.768, 12.192], [6.096, 41.148, 12.192], [0.0, 41.148, 12.192], [0.0, 48.768, 12.192]]
[[0.0, 48.768, 15.24], [0.0, 41.148, 15.24], [6.096, 41.148, 15.24], [6.096, 48.768, 15.24]]
[[6.096, 48.768, 15.24], [6.096, 48.768, 12.192], [0.0, 48.768, 12.192], [0.0, 48.768, 15.24]]
[[6.096, 41.148, 15.24], [6.096, 41.148, 12.192], [6.096, 48.768, 12.192], [6.096, 48.768, 15.24]]
[[0.0, 41.148, 15.24], [0.0, 41.148, 12.192], [6.096, 41.148, 12.192], [6.096, 41.148, 15.24]]
[[0.0, 48.768, 15.24], [0.0, 48.768, 12.192], [0.0, 41.148, 12.192], [0.0, 41.148, 15.24]]
[[0.0, 50.292, 12.192], [0.0, 41.148, 12.192], [-18.288, 41.148, 12.192], [-18.288, 50.292, 12.192]]
[[-18.288, 50.292, 15.24], [-18.288, 41.148, 15.24], [0.0, 41.148, 15.24], [0.0, 50.292, 15.24]]
[[0.0, 41.148, 15.24], [0.0, 41.148, 12.192], [0.0, 50.292, 12.192], [0.0, 50.292, 15.24]]
[[-18.288, 41.148, 15.24], [-18.288, 41.148, 12.192], [0.0, 41.148, 12.192], [0.0, 41.148, 15.24]]
[[-18.288, 50.292, 15.24], [-18.288, 50.292, 12.192], [-18.288, 41.148, 12.192], [-18.288, 41.148, 15.24]]
[[0.0, 50.292, 15.24], [0.0, 50.292, 12.192], [-18.288, 50.292, 12.192], [-18.288, 50.292, 15.24]]
[[57.3024, 41.148, 12.192], [57.3024, 36.2712, 12.192], [0.0, 36.2712, 12.192], [0.0, 41.148, 12.192]]
[[0.0, 41.148, 15.24], [0.0, 36.2712, 15.24], [57.3024, 36.2712, 15.24], [57.3024, 41.148, 15.24]]
[[57.3024, 36.2712, 15.24], [57.3024, 36.2712, 12.192], [57.3024, 41.148, 12.192], [57.3024, 41.148, 15.24]]
[[0.0, 36.2712, 15.24], [0.0, 36.2712, 12.192], [57.3024, 36.2712, 12.192], [57.3024, 36.2712, 15.24]]
[[0.0, 41.148, 15.24], [0.0, 41.148, 12.192], [0.0, 36.2712, 12.192], [0.0, 36.2712, 15.24]]
[[57.3024, 41.148, 15.24], [57.3024, 41.148, 12.192], [0.0, 41.148, 12.192], [0.0, 41.148, 15.24]]
[[0.0, 41.148, 12.192], [0.0, 33.528, 12.192], [-18.288, 33.528, 12.192], [-18.288, 41.148, 12.192]]
[[-18.288, 41.148, 15.24], [-18.288, 33.528, 15.24], [0.0, 33.528, 15.24], [0.0, 41.148, 15.24]]
[[-18.288, 33.528, 15.24], [-18.288, 33.528, 12.192], [0.0, 33.528, 12.192], [0.0, 33.528, 15.24]]
[[-18.288, 41.148, 15.24], [-18.288, 41.148, 12.192], [-18.288, 33.528, 12.192], [-18.288, 33.528, 15.24]]
[[0.0, 41.148, 15.24], [0.0, 41.148, 12.192], [-18.288, 41.148, 12.192], [-18.288, 41.148, 15.24]]
[[0.0, 33.528, 15.24], [0.0, 33.528, 12.192], [0.0, 41.148, 12.192], [0.0, 41.148, 15.24]]
[[0.0, 48.768, 12.192], [0.0, 41.148, 12.192], [-60.96, 41.148, 12.192], [-60.96, 48.768, 12.192]]
[[-60.96, 48.768, 15.24], [-60.96, 41.148, 15.24], [0.0, 41.148, 15.24], [0.0, 48.768, 15.24]]
[[-60.96, 48.768, 15.24], [-60.96, 48.768, 12.192], [-60.96, 41.148, 12.192], [-60.96, 41.148, 15.24]]
[[0.0, 48.768, 15.24], [0.0, 48.768, 12.192], [-60.96, 48.768, 12.192], [-60.96, 48.768, 15.24]]
[[0.0, 41.148, 15.24], [0.0, 41.148, 12.192], [0.0, 48.768, 12.192], [0.0, 48.768, 15.24]]
[[-60.96, 41.148, 15.24], [-60.96, 41.148, 12.192], [0.0, 41.148, 12.192], [0.0, 41.148, 15.24]]
[[0.0, 41.148, 12.192], [0.0, 33.528, 12.192], [-60.96, 33.528, 12.192], [-60.96, 41.148, 12.192]]
[[-60.96, 41.148, 15.24], [-60.96, 33.528, 15.24], [0.0, 33.528, 15.24], [0.0, 41.148, 15.24]]
[[-60.96, 41.148, 15.24], [-60.96, 41.148, 12.192], [-60.96, 33.528, 12.192], [-60.96, 33.528, 15.24]]
[[0.0, 41.148, 15.24], [0.0, 41.148, 12.192], [-60.96, 41.148, 12.192], [-60.96, 41.148, 15.24]]
[[0.0, 33.528, 15.24], [0.0, 33.528, 12.192], [0.0, 41.148, 12.192], [0.0, 41.148, 15.24]]
[[-60.96, 33.528, 15.24], [-60.96, 33.528, 12.192], [0.0, 33.528, 12.192], [0.0, 33.528, 15.24]]
[[48.1584, 41.148, 12.192], [48.1584, 33.528, 12.192], [0.0, 33.528, 12.192], [0.0, 41.148, 12.192]]
[[0.0, 41.148, 15.24], [0.0, 33.528, 15.24], [48.1584, 33.528, 15.24], [48.1584, 41.148, 15.24]]
[[48.1584, 41.148, 15.24], [48.1584, 41.148, 12.192], [0.0, 41.148, 12.192], [0.0, 41.148, 15.24]]
[[48.1584, 33.528, 15.24], [48.1584, 33.528, 12.192], [48.1584, 41.148, 12.192], [48.1584, 41.148, 15.24]]
[[0.0, 33.528, 15.24], [0.0, 33.528, 12.192], [48.1584, 33.528, 12.192], [48.1584, 33.528, 15.24]]
[[0.0, 41.148, 15.24], [0.0, 41.148, 12.192], [0.0, 33.528, 12.192], [0.0, 33.528, 15.24]]
[[48.1584, 41.148, 12.192], [48.1584, 33.528, 12.192], [0.0, 33.528, 12.192], [0.0, 41.148, 12.192]]
[[0.0, 41.148, 15.24], [0.0, 33.528, 15.24], [48.1584, 33.528, 15.24], [48.1584, 41.148, 15.24]]
[[0.0, 33.528, 15.24], [0.0, 33.528, 12.192], [48.1584, 33.528, 12.192], [48.1584, 33.528, 15.24]]
[[0.0, 41.148, 15.24], [0.0, 41.148, 12.192], [0.0, 33.528, 12.192], [0.0, 33.528, 15.24]]
[[48.1584, 41.148, 15.24], [48.1584, 41.148, 12.192], [0.0, 41.148, 12.192], [0.0, 41.148, 15.24]]
[[48.1584, 33.528, 15.24], [48.1584, 33.528, 12.192], [48.1584, 41.148, 12.192], [48.1584, 41.148, 15.24]]
[[0.0, 43.5864, 12.192], [0.0, 41.148, 12.192], [-127.406, 41.148, 12.192], [-127.406, 43.5864, 12.192]]
[[-127.406, 43.5864, 15.24], [-127.406, 41.148, 15.24], [0.0, 41.148, 15.24], [0.0, 43.5864, 15.24]]
[[0.0, 41.148, 15.24], [0.0, 41.148, 12.192], [0.0, 43.5864, 12.192], [0.0, 43.5864, 15.24]]
[[-127.406, 41.148, 15.24], [-127.406, 41.148, 12.192], [0.0, 41.148, 12.192], [0.0, 41.148, 15.24]]
[[-127.406, 43.5864, 15.24], [-127.406, 43.5864, 12.192], [-127.406, 41.148, 12.192], [-127.406, 41.148, 15.24]]
[[0.0, 43.5864, 15.24], [0.0, 43.5864, 12.192], [-127.406, 43.5864, 12.192], [-127.406, 43.5864, 15.24]]
[[127.406, 41.148, 12.192], [127.406, 38.7096, 12.192], [0.0, 38.7096, 12.192], [0.0, 41.148, 12.192]]
[[0.0, 41.148, 15.24], [0.0, 38.7096, 15.24], [127.406, 38.7096, 15.24], [127.406, 41.148, 15.24]]
[[0.0, 41.148, 15.24], [0.0, 41.148, 12.192], [0.0, 38.7096, 12.192], [0.0, 38.7096, 15.24]]
[[127.406, 41.148, 15.24], [127.406, 41.148, 12.192], [0.0, 41.148, 12.192], [0.0, 41.148, 15.24]]
[[127.406, 38.7096, 15.24], [127.406, 38.7096, 12.192], [127.406, 41.148, 12.192], [127.406, 41.148, 15.24]]
[[0.0, 38.7096, 15.24], [0.0, 38.7096, 12.192], [127.406, 38.7096, 12.192], [127.406, 38.7096, 15.24]]
[[12.192, 48.768, 12.192], [12.192, 41.148, 12.192], [0.0, 41.148, 12.192], [0.0, 48.768, 12.192]]
[[0.0, 48.768, 15.24], [0.0, 41.148, 15.24], [12.192, 41.148, 15.24], [12.192, 48.768, 15.24]]
